"30.08.19";"09:00";"23:00";"Abgabe Facharbeiten";"";"3720"
"02.09.19";"09:00";"10:00";"Zusammenfassung Frau Becker Rbschaft";"";"60"
"03.09.19";"17:40";"21:00";"AKAD 1HFWI_ZH2_F19 InfT04";"";"200"
"04.09.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"05.09.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"05.09.19";"17:00";"21:30";"HFWI2-9832 IT-Service Management";"St. Gallen IFA";"270"
"06.09.19";"08:00";"12:30";"HFI4-8713 Virtualisierung";"Zürich Altstetten IFA";"270"
"06.09.19";"08:00";"12:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"07.09.19";"09:00";"10:30";"E1";"";"90"
"07.09.19";"10:30";"11:30";"E3";"";"60"
"07.09.19";"11:00";"12:00";"E2";"";"60"
"07.09.19";"13:45";"14:45";"E5";"";"60"
"07.09.19";"14:00";"18:00";"E4";"";"240"
"10.09.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"11.09.19";"09:00";"10:00";"Kündigung hoheluft";"";"60"
"11.09.19";"17:30";"20:30";"DevOps Meetup Zürich";"Swisscom Hardturmstrasse 3, 8005 Zürich, Schweiz";"180"
"11.09.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.09.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"12.09.19";"13:00";"17:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"12.09.19";"20:00";"21:00";"Moods Fredy Studer, Steamboat Switzerland";"";"60"
"13.09.19";"13:00";"17:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"18.09.19";"13:00";"17:30";"HFWI5-9713 Programmiersprachen und Datenbankabfragen";"St. Gallen IFA";"270"
"18.09.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"19.09.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"19.09.19";"17:00";"21:30";"HFWI2-9832 IT-Service Management";"St. Gallen IFA";"270"
"19.09.19";"21:30";"22:30";"Moods ZJO Tim Hagans";"";"60"
"21.09.19";"08:30";"12:00";"AKAD 2HFI_ZH1_H18 InfT08";"";"210"
"22.09.19";"09:00";"10:00";"Moods VUMA LEVIN QUINTET";"";"60"
"23.09.19";"09:00";"10:00";"Mail Klassen ITBM";"";"60"
"23.09.19";"09:00";"10:00";"Moods TAREK YAMANI TRIO";"";"60"
"23.09.19";"13:00";"14:00";"Dr. Marti / Zumsteg";"Trichtenhauserstrasse 12";"60"
"24.09.19";"10:00";"11:00";"Zahnarzttermin Dr. Jeblinger";"";"60"
"24.09.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"25.09.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"26.09.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"26.09.19";"13:00";"17:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"26.09.19";"17:30";"19:30";"ZURICH - DevOps & Hops";"VSHN AG - The DevOps Company - 10 Neugasse -  8005 Zürich - Switzerland";"120"
"28.09.19";"09:00";"10:00";"Moods LONDON JAZZ CALLING";"";"60"
"29.09.19";"07:20";"09:00";"Flug: LX 724 von ZRH nach AMS";"Flughafen Zürich AG 8058 Flughafen Zürich, Schweiz";"100"
"29.09.19";"19:00";"20:00";"Bimhuis Tom Harrell";"";"60"
"30.09.19";"19:00";"20:00";"Bimhuis Concertgebouw Jazz Orchestra";"";"60"
"01.10.19";"09:00";"10:00";"Eventuell IT4IT Pilot, Bodegraven";"";"60"
"02.10.19";"20:00";"21:30";"Flug: LX 735 von AMS nach ZRH";"Flughafen Amsterdam Schiphol Ceintuurbaan Zuid, 1118 CX Haarlemmermeer, Niederlande";"90"
"02.10.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"03.10.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"03.10.19";"13:00";"17:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"04.10.19";"09:00";"20:00";"Herbstferien Jochen";"";"13620"
"06.10.19";"09:00";"10:00";"Moods JAKOB BRO TRIO FEAT. JOEY BARON & THOMAS MORGAN";"";"60"
"09.10.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.10.19";"09:00";"10:00";"Moods EL COMITÉ";"";"60"
"14.10.19";"09:00";"10:00";"Moods THE LESSON GK FEAT. SPECIAL GUEST HARRY MACK";"";"60"
"14.10.19";"17:00";"21:30";"HFI2-9832 IT-Betrieb und Monitoring mit BASH-Scripting";"St. Gallen IFA";"270"
"15.10.19";"13:30";"15:45";"Mündliche Prüfung Roger Zimmermann";"";"135"
"15.10.19";"17:45";"21:30";"HFWI2-9832 IT-Service Management";"St. Gallen IFA";"225"
"16.10.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"17.10.19";"08:00";"12:30";"HFI2-8833 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"17.10.19";"17:00";"21:30";"HFWI2-9832 IT-Service Management";"St. Gallen IFA";"270"
"20.10.19";"09:00";"10:00";"Moods RICHARD BONA & ALFREDO RODRIGUEZ DUO";"";"60"
"21.10.19";"09:00";"10:00";"Moods JAZZMEIA HORN";"";"60"
"22.10.19";"09:00";"10:00";"Moods LONDON JAZZ CALLING #7";"";"60"
"23.10.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"24.10.19";"17:00";"21:30";"HFI2-9832 IT-Betrieb und Monitoring mit BASH-Scripting";"St. Gallen IFA";"270"
"25.10.19";"13:00";"17:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"26.10.19";"13:00";"16:30";"AKAD 1HFI_ZH1_H19 Inft01";"";"210"
"27.10.19";"08:00";"09:00";"Moods DAVE HOLLAND - ZAKIR HUSSAIN - CHRIS POTTER";"";"60"
"28.10.19";"17:00";"21:30";"HFI2-9832 IT-Betrieb und Monitoring mit BASH-Scripting";"St. Gallen IFA";"270"
"29.10.19";"17:40";"21:40";"AKAD 2HFWI_ZH2_F19 InfT05";"";"240"
"30.10.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"31.10.19";"08:00";"12:30";"HFI2-8833 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"31.10.19";"17:00";"21:30";"HFI2-9832 IT-Betrieb und Monitoring mit BASH-Scripting";"St. Gallen IFA";"270"
"01.11.19";"08:00";"12:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"02.11.19";"09:00";"23:00";"Überjazz Hamburg";"";"2280"
"05.11.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"06.11.19";"09:00";"12:30";"HFWI5-9713 Programmiersprachen und Datenbankabfragen";"St. Gallen IFA";"210"
"06.11.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"07.11.19";"08:00";"12:30";"HFI2-8833 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"07.11.19";"17:45";"21:30";"HFI2-9832 IT-Betrieb und Monitoring mit BASH-Scripting";"St. Gallen IFA";"225"
"08.11.19";"13:00";"17:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"09.11.19";"18:00";"23:00";"60. Charlotte + Wolfgang";"Bad Zurzach";"300"
"11.11.19";"09:00";"10:00";"Moods MAKAYA MCCRAVEN";"";"60"
"11.11.19";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"12.11.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"13.11.19";"08:00";"12:30";"HFWI5-9713 Programmiersprachen und Datenbankabfragen";"St. Gallen IFA";"270"
"13.11.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"14.11.19";"08:00";"12:30";"HFI2-8833 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"14.11.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"15.11.19";"09:00";"12:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"210"
"18.11.19";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"19.11.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"20.11.19";"13:00";"17:30";"HFWI5-9713 Programmiersprachen und Datenbankabfragen";"St. Gallen IFA";"270"
"20.11.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"21.11.19";"08:00";"12:30";"HFI2-8833 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"21.11.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"22.11.19";"08:00";"12:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"23.11.19";"13:00";"16:30";"AKAD 1HFI_ZH1_H19 Inft02  ";"";"210"
"25.11.19";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"26.11.19";"17:00";"21:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"270"
"27.11.19";"08:00";"12:30";"HFWI5-9713 Programmiersprachen und Datenbankabfragen";"St. Gallen IFA";"270"
"27.11.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"28.11.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"28.11.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"29.11.19";"08:00";"12:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"29.11.19";"13:00";"17:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"29.11.19";"13:00";"17:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"30.11.19";"13:00";"16:30";"AKAD 1HFI_ZH1_H19 Inft03  ";"";"210"
"03.12.19";"17:40";"21:40";"AKAD 2HFWI_ZH2_F19 InfT06";"";"240"
"04.12.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"05.12.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270"
"05.12.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"06.12.19";"08:00";"12:30";"HFWI5-3713 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"07.12.19";"09:00";"10:00";"Moods MADELEINE PEYROUX";"";"60"
"07.12.19";"13:00";"16:30";"AKAD 1HFI_ZH1_H19 Inft04  ";"";"210"
"09.12.19";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"10.12.19";"17:00";"18:30";"HFI4-8732 Virtualisierung";"Zürich Altstetten IFA";"90"
"11.12.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.12.19";"13:45";"14:30";"HFI4-3733 Virtualisierung";"Bern IFA";"45"
"12.12.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"16.12.19";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"18.12.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"19.12.19";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"20.12.19";"09:00";"12:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"210"
"23.12.19";"08:00";"17:00";"xmas-Ferien";"";"20700"
"25.12.19";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"01.01.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"06.01.20";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"08.01.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"09.01.20";"17:00";"21:30";"HFWI6-8712 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"10.01.20";"08:00";"12:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"13.01.20";"13:00";"16:30";"INFSYS2-8831 Virtualisierungslösungen konzipieren und realisieren";"Zürich Altstetten IFA";"210"
"13.01.20";"17:45";"21:15";"INFSYS2-8832 Virtualisierungslösungen konzipieren und realisieren";"(J. Reinholdt)";"210"
"14.01.20";"17:40";"21:40";"AKAD 1HFWI_ZH2_H19";"";"240"
"15.01.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"16.01.20";"17:00";"21:30";"HFWI6-8712 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"17.01.20";"13:00";"17:30";"HFWI5-3733 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"21.01.20";"08:00";"12:30";"HFWI6-8713 Software-Architekturen";"Zürich Altstetten IFA";"270"
"21.01.20";"17:40";"21:40";"AKAD 2HFWI_ZH2_F19";"";"240"
"22.01.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"23.01.20";"11:15";"12:15";"Augenärztin Dr. Walser";"";"60"
"28.01.20";"08:00";"12:30";"HFWI6-8713 Software-Architekturen";"Zürich Altstetten IFA";"270"
"29.01.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"04.02.20";"13:00";"17:30";"HFWI6-8713 Software-Architekturen";"Zürich Altstetten IFA";"270"
"04.02.20";"17:00";"21:30";"HFWI6-8712 Software-Architekturen";"Zürich Altstetten IFA";"270"
"05.02.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"08.02.20";"13:05";"16:35";"AKAD 1HFWI_ZH1_H19";"";"210"
"11.02.20";"17:40";"21:05";"AKAD 1HFWI_ZH2_H19";"";"205"
"12.02.20";"08:00";"12:30";"HFWI6-9713 Software-Architekturen";"St. Gallen IFA";"270"
"12.02.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"13.02.20";"08:00";"12:30";"HFI3-8833 IT-Architekturen";"Zürich Altstetten IFA";"270"
"18.02.20";"17:40";"21:05";"AKAD 1HFWI_ZH2_H19";"";"205"
"19.02.20";"08:00";"12:30";"HFWI6-9713 Software-Architekturen";"St. Gallen IFA";"270"
"19.02.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"20.02.20";"08:00";"12:30";"HFI3-8833 IT-Architekturen";"Zürich Altstetten IFA";"270"
"22.02.20";"13:05";"16:35";"AKAD 1HFWI_ZH1_H19";"";"210"
"26.02.20";"13:00";"17:30";"HFWI6-9713 Software-Architekturen";"St. Gallen IFA";"270"
"26.02.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"27.02.20";"08:00";"12:30";"HFI3-8833 IT-Architekturen";"Zürich Altstetten IFA";"270"
"27.02.20";"17:00";"21:30";"HFWI6-8712 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"03.03.20";"08:00";"12:30";"HFWI6-8713 Software-Architekturen";"Zürich Altstetten IFA";"270"
"04.03.20";"13:30";"17:30";"Zusatz-Termin mit WISS DPIM-824";"";"240"
"04.03.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"05.03.20";"08:00";"12:30";"HFI3-8833 IT-Architekturen";"Zürich Altstetten IFA";"270"
"07.03.20";"13:05";"16:35";"AKAD 1HFWI_ZH1_H19";"";"210"
"10.03.20";"17:40";"21:05";"AKAD 1HFWI_ZH2_H19";"";"205"
"11.03.20";"08:00";"12:30";"HFWI6-9713 Software-Architekturen";"St. Gallen IFA";"270"
"11.03.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.03.20";"08:00";"12:30";"HFI3-8833 IT-Architekturen";"Zürich Altstetten IFA";"270"
"13.03.20";"08:00";"12:30";"HFWI6-3733 Software-Architekturen";"Bern IFA";"270"
"17.03.20";"17:00";"21:30";"HFWI6-8732 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"17.03.20";"17:40";"21:05";"AKAD 2HFWI_ZH2_F19";"";"205"
"18.03.20";"08:00";"12:30";"HFWI6-9733 Software-Architekturen";"(J. Reinholdt)";"270"
"18.03.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"20.03.20";"08:00";"12:30";"HFWI6-3733 Software-Architekturen";"Bern IFA";"270"
"21.03.20";"13:05";"16:35";"AKAD 1HFWI_ZH1_H19";"";"210"
"24.03.20";"17:00";"21:30";"HFWI6-8732 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"25.03.20";"08:00";"12:30";"HFWI6-9733 Software-Architekturen";"(J. Reinholdt)";"270"
"25.03.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"26.03.20";"19:00";"21:00";"StwE-Versammlung, Laubholzstrasse 58, Erlenbach";"Laubholzstrasse 58, Erlenbach";"120"
"27.03.20";"13:00";"17:30";"HFWI6-3733 Software-Architekturen";"Bern IFA";"270"
"01.04.20";"13:00";"17:30";"HFWI6-9733 Software-Architekturen";"(J. Reinholdt)";"270"
"01.04.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"06.04.20";"17:00";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"07.04.20";"17:00";"21:30";"HFWI6-8732 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"08.04.20";"08:00";"12:30";"HFWI6-8733 Software-Architekturen";"Zürich Altstetten IFA";"270"
"08.04.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"15.04.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"21.04.20";"17:00";"21:30";"HFWI6-8732 Software-Architekturen";"Zürich Altstetten IBZ";"270"
"22.04.20";"08:00";"12:30";"HFWI6-9733 Software-Architekturen";"(J. Reinholdt)";"270"
"22.04.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"23.04.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"24.04.20";"08:00";"12:30";"HFWI6-3733 Software-Architekturen";"Bern IFA";"270"
"27.04.20";"17:00";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"28.04.20";"17:45";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"225"
"29.04.20";"13:00";"17:30";"HFWI6-8733 Software-Architekturen";"Zürich Altstetten IFA";"270"
"29.04.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"04.05.20";"17:00";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"05.05.20";"17:00";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"270"
"06.05.20";"13:00";"17:30";"HFWI6-8733 Software-Architekturen";"Zürich Altstetten IFA";"270"
"06.05.20";"17:45";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"225"
"06.05.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"07.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"11.05.20";"17:00";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"12.05.20";"17:00";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"270"
"13.05.20";"08:00";"12:30";"HFWI6-8733 Software-Architekturen";"Zürich Altstetten IFA";"270"
"13.05.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"14.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"14.05.20";"17:45";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"225"
"15.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"19.05.20";"17:00";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"270"
"20.05.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"22.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"27.05.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"28.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"29.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"03.06.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"04.06.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270"
"05.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"10.06.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"12.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"17.06.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"19.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270"
"19.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"24.06.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"26.06.20";"08:45";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"225"
"26.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"01.07.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"03.07.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"08.07.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"10.07.20";"08:00";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"15.07.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"22.07.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"29.07.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"05.08.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"12.08.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"17.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270"
"19.08.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"21.08.20";"08:45";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"225"
"24.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270"
"26.08.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270"
"26.08.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"28.08.20";"08:00";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270"
"31.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270"
"02.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270"
"02.09.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"07.09.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270"
"09.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270"
"09.09.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"10.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270"
"16.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270"
"16.09.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270"
"16.09.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"17.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270"
"23.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270"
"23.09.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
"24.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270"
"30.09.20";"20:15";"21:15";"Turnen mit Brigitte";"Klusplatz";"60"
