"31.10.19";"08:00";"12:30";"HFI4-3733 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"31.10.19, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"31.10.19, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"07.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270";"Europe/Zurich";"07.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"07.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"11.05.20";"17:00";"21:30";"HFI2-8912 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270";"Europe/Zurich";"11.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"11.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"12.05.20";"17:00";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"270";"Europe/Zurich";"12.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"12.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"13.05.20";"08:00";"12:30";"HFWI6-8733 Software-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"13.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"13.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"14.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270";"Europe/Zurich";"14.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"14.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"14.05.20";"17:45";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"225";"Europe/Zurich";"14.05.20, 21:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"14.05.20, 21:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
"15.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"15.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"15.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"19.05.20";"17:00";"21:30";"HFI2-3912 IT-Betrieb und Monitoring mit BASH-Scripting";"Bern IFA";"270";"Europe/Zurich";"19.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"19.05.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"22.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"22.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"22.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"28.05.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270";"Europe/Zurich";"28.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"28.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"29.05.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"29.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"29.05.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"04.06.20";"08:00";"12:30";"HFI2-8913 IT-Betrieb und Monitoring mit BASH-Scripting";"Zürich Altstetten IFA";"270";"Europe/Zurich";"04.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"04.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"05.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"05.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"05.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"12.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"12.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"12.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"12.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"12.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"12.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"19.06.20";"08:00";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"270";"Europe/Zurich";"19.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"19.06.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"19.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"19.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"19.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"26.06.20";"08:45";"12:30";"HFWI5-3813 Programmiersprachen und Datenbankabfragen";"Bern IFA";"225";"Europe/Zurich";"26.06.20, 12:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"26.06.20, 12:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
"26.06.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"26.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"26.06.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"29.06.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"29.06.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"29.06.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"03.07.20";"13:00";"17:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"03.07.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"03.07.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"06.07.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"06.07.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"06.07.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"10.07.20";"08:00";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"10.07.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"10.07.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"10.08.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"10.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"10.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"17.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"17.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"17.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"17.08.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"17.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"17.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"21.08.20";"08:45";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"225";"Europe/Zurich";"21.08.20, 12:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"21.08.20, 12:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
"24.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"24.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"24.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"24.08.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"24.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"24.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"26.08.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270";"Europe/Zurich";"26.08.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"26.08.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"28.08.20";"08:00";"12:30";"HFWI4-3833 Software Engineering (UML)";"Bern IFA";"270";"Europe/Zurich";"28.08.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"28.08.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"31.08.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"31.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"31.08.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"02.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270";"Europe/Zurich";"02.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"02.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"07.09.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"07.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"07.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"07.09.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"07.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"07.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"09.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270";"Europe/Zurich";"09.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"09.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"10.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"10.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"10.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"16.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270";"Europe/Zurich";"16.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"16.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"16.09.20";"17:00";"21:30";"HFI3-8912 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"16.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"16.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"17.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"17.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"17.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"21.09.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"21.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"21.09.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"23.09.20";"08:00";"12:30";"HFI3-3913 IT-Architekturen";"Bern IFA";"270";"Europe/Zurich";"23.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"23.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"24.09.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"24.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"24.09.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"14.10.20";"17:45";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"225";"Europe/Zurich";"14.10.20, 21:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"14.10.20, 21:30";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
"15.10.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"15.10.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"15.10.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"15.10.20";"09:00";"10:00";"Termin Blutabnahme";"";"60";"Europe/Zurich";"15.10.20, 10:00";"Europe/Zurich";"0";"60";"";"";"";"";"";"Every 3 months on the 15.";"False";"15.10.20, 09:00";"False";"Beschäftigt";"Ohne";"Europe/Zurich";"15.10.20, 10:00";"Europe/Zurich";"0";"60";"";"";"";"";"";"Every 3 months on the 15.";"False"
"19.10.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"19.10.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"19.10.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"21.10.20";"17:00";"21:30";"HFI4-3832 Virtualisierung";"Bern IFA";"270";"Europe/Zurich";"21.10.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"21.10.20, 21:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"22.10.20";"08:00";"12:30";"HFI3-8913 IT-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"22.10.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"22.10.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"10.11.20";"13:00";"16:45";"HFWI6-8813 Software-Architekturen";"Zürich Altstetten IFA";"225";"Europe/Zurich";"10.11.20, 16:45";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"10.11.20, 16:45";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
"13.11.20";"13:00";"17:30";"HFWI6-3813 Software-Architekturen";"Bern IFA";"270";"Europe/Zurich";"13.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"13.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"17.11.20";"13:00";"17:30";"HFWI6-8813 Software-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"17.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"17.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"20.11.20";"13:00";"17:30";"HFWI6-3813 Software-Architekturen";"Bern IFA";"270";"Europe/Zurich";"20.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"20.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"24.11.20";"13:00";"17:30";"HFWI6-8813 Software-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"24.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"24.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"27.11.20";"13:00";"17:30";"HFWI6-3813 Software-Architekturen";"Bern IFA";"270";"Europe/Zurich";"27.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"27.11.20, 17:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"01.12.20";"08:00";"12:30";"HFWI6-8813 Software-Architekturen";"Zürich Altstetten IFA";"270";"Europe/Zurich";"01.12.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"01.12.20, 12:30";"Europe/Zurich";"0";"270";"";"";"";"";"";"";"False"
"04.12.20";"08:00";"11:45";"HFWI6-3813 Software-Architekturen";"Bern IFA";"225";"Europe/Zurich";"04.12.20, 11:45";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False";"";"False";"";"Ohne";"Europe/Zurich";"04.12.20, 11:45";"Europe/Zurich";"0";"225";"";"";"";"";"";"";"False"
